name,desc,type, bw ,mw,pl,ms,md,water,,,,,,,,,,,,,,,,,
WF,Waterfowl,Design (generic),0.00,0.67,0.08,0.45,0.00,3.94,,,,,,,,,,,,,,,,,
WF and SB,Waterfowl and Shorebird,Design (generic),0.00,0.67,0.10,0.68,0.00,3.94,,,,,,,,,,,,,,,,,
WF and SB_SW,Waterfowl and Shorebird with Summer Water,Design (generic),0.00,0.80,0.14,0.87,0.00,3.94,,,,,,,,,,,,,,,,,
WF and SB_Br,Waterfowl and Shorebird with Brine,Design (generic),0.00,0.60,0.09,0.65,0.00,3.55,,,,,,,,,,,,,,,,,
WF and SB_BrSW,Waterfowl and Shorebird with Brine and Summer Water,Design (generic),0.00,0.72,0.13,0.82,0.00,3.55,,,,,,,,,,,,,,,,,
SB,Shorebird,Design (generic),0.00,0.31,0.23,0.72,0.00,3.53,,,,,,,,,,,,,,,,,
SB and SNPL,Shorebird and Snowy Plover,Design (generic),0.00,0.11,0.31,0.72,0.00,3.11,,,,,,,,,,,,,,,,,
SB and SNPL_SW,Shorebird and Snowy Plover with Summer Water,Design (generic),0.00,0.13,0.44,0.92,0.00,3.30,,,,,,,,,,,,,,,,,
SB and SNPL_Br,Shorebird and Snowy Plover with Brine,Design (generic),0.00,0.10,0.30,0.69,0.00,2.80,,,,,,,,,,,,,,,,,
SB and SNPL_BrSW,Shorebird and Snowy Plover with Brine and Summer Water,Design (generic),0.00,0.11,0.42,0.87,0.00,2.97,,,,,,,,,,,,,,,,,
SB and SNPL_DWM,Shorebird and Snowy Plover DWM,Design (generic),0.00,0.05,0.11,0.47,0.00,1.80,,,,,,,,,,,,,,,,,
SNPL,Snowy Plover,Design (generic),0.00,0.30,0.31,0.54,0.00,3.11,,,,,,,,,,,,,,,,,
SNPL_SW,SNPL with Summer Water,Design (generic),0.00,0.36,0.44,0.69,0.00,3.30,,,,,,,,,,,,,,,,,
SNPL_SWGr,SNPL with Summer Water with gravel,Design (generic),0.00,0.10,0.64,0.67,0.00,3.10,,,,,,,,,,,,,,,,,
SNPL_SW_DWM,SNPL with Summer Water DWM,Design (generic),0.00,0.06,0.25,0.61,0.00,1.88,,,,,,,,,,,,,,,,,
SNPL_BrSW_DWM,"SNPLwith Brine, Summer Water and DWM",Design (generic),0.00,0.04,0.24,0.43,0.00,1.69,,,,,,,,,,,,,,,,,
T10-1 design,"WF/SNPL, 1/3 brine",Design (DCA),0.00,0.33,0.31,0.57,0.00,1.73,,,,,,,,,,,,,,,,,
T10-2S design,"WF/SB, no SW, 1/3 tillage, ",Design (DCA),0.00,0.42,0.15,0.48,0.00,2.20,,,,,,,,,,,,,,,,,
T13-1 design,"WF/SNPL, islands, mudflat remains intact",Design (DCA),0.00,0.60,0.27,0.56,0.00,3.68,,,,,,,,,,,,,,,,,
T13-2 design,"T13-2N targets WF/SB, T13-2S waterless",Design (DCA),0.00,0.50,0.12,0.56,0.00,2.58,,,,,,,,,,,,,,,,,
T17-1 design,"WF/SNPL, laterals off, pond operational in Fall DWM",Design (DCA),0.00,0.56,0.27,0.65,0.00,2.67,,,,,,,,,,,,,,,,,
T17-2 design,"WF/SNPL, per DWM only half operated in fall",Design (DCA),0.00,0.47,0.25,0.42,0.00,2.85,,,,,,,,,,,,,,,,,
T18S design,"WF/SB, current T18S configuration ",Design (DCA),0.00,0.23,0.12,0.55,0.00,1.92,,,,,,,,,,,,,,,,,
T1A-2 design,"MV converted to SF for SNPL, 30.6 acres of MV remaining",Design (DCA),0.00,0.55,0.18,0.55,0.07,3.08,,,,,,,,,,,,,,,,,
T23-5 design,"SB, 135 acres Brine, no summer water",Design (DCA),0.00,0.02,0.10,0.32,0.00,0.92,,,,,,,,,,,,,,,,,
T23NE design,"Mostly brine, eastern pond targets SNPL",Design (DCA),0.00,0.01,0.07,0.25,0.00,0.49,,,,,,,,,,,,,,,,,
T23SE design,"WF/SNPL, 10% brine, SW present",Design (DCA),0.00,0.51,0.28,0.63,0.00,3.15,,,,,,,,,,,,,,,,,
T25S design,"Per Ops, 5% Brine and 40% gravel.  55% SB/SNPL habitat",Design (DCA),0.00,0.07,0.41,0.68,0.00,1.84,,,,,,,,,,,,,,,,,
T26 design,"288 acres of gravel, sprinkers for SNPL",Design (DCA),0.00,0.07,0.50,0.53,0.00,1.98,,,,,,,,,,,,,,,,,
T29-2 design,"WF/SB, 100 acres gravel",Design (DCA),0.00,0.56,0.15,0.62,0.00,2.79,,,,,,,,,,,,,,,,,
T29-3 design,"SB, mostly Brine, no summer water",Design (DCA),0.00,0.02,0.10,0.32,0.00,1.01,,,,,,,,,,,,,,,,,
T36-1E design,"WF/SB, 60 acres of existing veg",Design (DCA),0.49,0.58,0.05,0.52,0.24,3.16,,,,,,,,,,,,,,,,,
T36-1W design,"WF/SB , 55 acres of existing veg",Design (DCA),0.48,0.54,0.09,0.56,0.24,3.07,,,,,,,,,,,,,,,,,
T36-2W design,"SB/SNPL, 50% brine, SW",Design (DCA),0.00,0.06,0.16,0.65,0.00,1.52,,,,,,,,,,,,,,,,,
T29-4,T29-4 as-built,As-Built,0.00,0.13,0.13,0.39,0.00,0.00,,,,,,,,,,,,,,,,,
T32-1_b,T32-1 as-built,As-Built,0.12,0.15,0.13,0.39,0.20,0.00,,,,,,,,,,,,,,,,,
T8W,Brine,As-Built,0.00,0.00,0.04,0.18,0.00,0.00,,,,,,,,,,,,,,,,,
T5-1 Addition,SFL,As-Built,0.00,0.04,0.09,0.30,0.00,0.10,,,,,,,,,,,,,,,,,
T8-5A,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.36,0.96,,,,,,,,,,,,,,,,,
T8-5B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.36,0.96,,,,,,,,,,,,,,,,,
T8-6A,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.37,0.96,,,,,,,,,,,,,,,,,
T8-6B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.35,0.96,,,,,,,,,,,,,,,,,
T8-3A,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.51,0.96,,,,,,,,,,,,,,,,,
T8-3B,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.38,0.96,,,,,,,,,,,,,,,,,
T8-4A,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.36,0.96,,,,,,,,,,,,,,,,,
T8-4B,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.35,0.96,,,,,,,,,,,,,,,,,
T8-4C,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.40,0.96,,,,,,,,,,,,,,,,,
T8-4D,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.35,0.96,,,,,,,,,,,,,,,,,
T8-5C,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.36,0.96,,,,,,,,,,,,,,,,,
T8-5D,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.37,0.96,,,,,,,,,,,,,,,,,
T8-6C,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.30,0.96,,,,,,,,,,,,,,,,,
T8-6D,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.34,0.96,,,,,,,,,,,,,,,,,
T5-1,SFL,As-Built,0.33,0.16,0.19,0.39,0.18,0.96,,,,,,,,,,,,,,,,,
Channel Area South,ENV,As-Built,0.24,0.06,0.00,0.06,0.00,1.00,,,,,,,,,,,,,,,,,
Channel Area North,ENV,As-Built,0.16,0.06,0.00,0.07,0.00,1.00,,,,,,,,,,,,,,,,,
T23-5,DWM_DecApr,As-Built,0.00,0.03,0.14,0.29,0.00,1.03,,,,,,,,,,,,,,,,,
T29-3,Brine,As-Built,0.00,0.14,0.04,0.37,0.00,1.03,,,,,,,,,,,,,,,,,
T4-3 Addition,SFL,As-Built,0.00,0.02,0.37,0.40,0.00,1.04,,,,,,,,,,,,,,,,,
T7-4A,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.44,1.04,,,,,,,,,,,,,,,,,
T7-4C,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.39,1.04,,,,,,,,,,,,,,,,,
T7-4D,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.44,1.04,,,,,,,,,,,,,,,,,
T7-5A,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.34,1.04,,,,,,,,,,,,,,,,,
T7-5B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.32,1.04,,,,,,,,,,,,,,,,,
T7-5C,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.46,1.04,,,,,,,,,,,,,,,,,
T7-5D,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.37,1.04,,,,,,,,,,,,,,,,,
T7-6A,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.33,1.04,,,,,,,,,,,,,,,,,
T7-6B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.34,1.04,,,,,,,,,,,,,,,,,
T7-6C,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.36,1.04,,,,,,,,,,,,,,,,,
T7-6D,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.35,1.04,,,,,,,,,,,,,,,,,
T7-7A,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.35,1.04,,,,,,,,,,,,,,,,,
T7-7B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.36,1.04,,,,,,,,,,,,,,,,,
T7-7C,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.31,1.04,,,,,,,,,,,,,,,,,
T7-7D,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.33,1.04,,,,,,,,,,,,,,,,,
T5-3 Addition, DWM_JanApr ,As-Built,0.00,0.04,0.13,0.30,0.00,1.06,,,,,,,,,,,,,,,,,
T5-3B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.45,1.09,,,,,,,,,,,,,,,,,
T5-3C,Veg 08,As-Built,0.21,0.05,0.04,0.25,0.32,1.09,,,,,,,,,,,,,,,,,
T5-4B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.42,1.09,,,,,,,,,,,,,,,,,
T5-4C,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.35,1.09,,,,,,,,,,,,,,,,,
T5-4D,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.52,1.09,,,,,,,,,,,,,,,,,
T5-5A,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.35,1.09,,,,,,,,,,,,,,,,,
T5-5D,Veg 08,As-Built,0.22,0.05,0.04,0.25,0.20,1.09,,,,,,,,,,,,,,,,,
T5-6A,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.31,1.09,,,,,,,,,,,,,,,,,
T5-6B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.45,1.09,,,,,,,,,,,,,,,,,
T5-6C,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.44,1.09,,,,,,,,,,,,,,,,,
T5-6D,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.36,1.09,,,,,,,,,,,,,,,,,
T5-7A,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.35,1.09,,,,,,,,,,,,,,,,,
T5-7B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.45,1.09,,,,,,,,,,,,,,,,,
T5-7D,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.35,1.09,,,,,,,,,,,,,,,,,
T6-4C,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.49,1.09,,,,,,,,,,,,,,,,,
T6-4D,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.36,1.09,,,,,,,,,,,,,,,,,
T6-5A,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.39,1.09,,,,,,,,,,,,,,,,,
T6-5B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.41,1.09,,,,,,,,,,,,,,,,,
T6-5C,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.29,1.09,,,,,,,,,,,,,,,,,
T6-5D,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.26,1.09,,,,,,,,,,,,,,,,,
T6-6A,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.44,1.09,,,,,,,,,,,,,,,,,
T6-6B,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.44,1.09,,,,,,,,,,,,,,,,,
T6-6C,Veg 08,As-Built,0.16,0.05,0.03,0.23,0.27,1.09,,,,,,,,,,,,,,,,,
T6-6D,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.37,1.09,,,,,,,,,,,,,,,,,
T6-7A,Veg 08,As-Built,0.16,0.05,0.02,0.23,0.36,1.09,,,,,,,,,,,,,,,,,
T6-7B,Veg 08,As-Built,0.22,0.05,0.03,0.23,0.24,1.09,,,,,,,,,,,,,,,,,
T6-7C,Veg 08,As-Built,0.22,0.05,0.04,0.25,0.18,1.09,,,,,,,,,,,,,,,,,
T6-7D,Veg 08,As-Built,0.22,0.05,0.03,0.23,0.19,1.09,,,,,,,,,,,,,,,,,
T10-1a, DWM_JanApr ,As-Built,0.00,0.02,0.19,0.29,0.00,1.11,,,,,,,,,,,,,,,,,
T16,T16 as-built,As-Built,0.00,0.35,0.19,0.60,0.00,1.21,,,,,,,,,,,,,,,,,
T4-3,SFL,As-Built,0.00,0.02,0.32,0.39,0.00,1.22,,,,,,,,,,,,,,,,,
T2-2_b,DWM_OctApr,As-Built,0.00,0.44,0.21,0.64,0.00,1.23,,,,,,,,,,,,,,,,,
T5-2,SFL,As-Built,0.00,0.20,0.32,0.51,0.00,1.24,,,,,,,,,,,,,,,,,
T5-3,SFL,As-Built,0.36,0.25,0.32,0.50,0.02,1.29,,,,,,,,,,,,,,,,,
T9, DWM_DecApr ,As-Built,0.00,0.09,0.25,0.48,0.00,1.30,,,,,,,,,,,,,,,,,
T13-1 Addition, DWM_JanApr ,As-Built,0.00,0.00,0.04,0.20,0.00,1.50,,,,,,,,,,,,,,,,,
T2-1_b,DWM_OctApr,As-Built,0.00,0.42,0.17,0.55,0.00,1.68,,,,,,,,,,,,,,,,,
T5-4,SFL,As-Built,0.00,0.00,0.00,0.03,0.00,1.70,,,,,,,,,,,,,,,,,
T36-2W,T36-2W as-built,As-Built,0.00,0.21,0.17,0.52,0.00,1.74,,,,,,,,,,,,,,,,,
T4-4,SFP,As-Built,0.00,0.14,0.13,0.56,0.00,1.74,,,,,,,,,,,,,,,,,
T4-5,SFP,As-Built,0.00,0.00,0.03,0.17,0.00,1.80,,,,,,,,,,,,,,,,,
T23NE,T23NE as-built,As-Built,0.00,0.04,0.08,0.30,0.00,1.84,,,,,,,,,,,,,,,,,
T28S,T28S as-built,As-Built,0.26,0.41,0.23,0.54,0.10,2.05,,,,,,,,,,,,,,,,,
T18S,SFP (step0),As-Built,0.00,0.23,0.12,0.55,0.00,2.13,,,,,,,,,,,,,,,,,
T1A-2,T1A-2 as-built,As-Built,0.00,0.55,0.18,0.55,0.07,2.15,,,,,,,,,,,,,,,,,
T10-1, DWM_NovMay ,As-Built,0.00,0.19,0.35,0.57,0.00,2.19,,,,,,,,,,,,,,,,,
T21W, DWM_JanApr ,As-Built,0.00,0.02,0.01,0.19,0.00,2.25,,,,,,,,,,,,,,,,,
T27N,SFL,As-Built,0.00,0.19,0.40,0.50,0.00,2.30,,,,,,,,,,,,,,,,,
T27S,SFL,As-Built,0.00,0.16,0.44,0.49,0.00,2.30,,,,,,,,,,,,,,,,,
T26,SFL,As-Built,0.00,0.31,0.41,0.54,0.00,2.31,,,,,,,,,,,,,,,,,
T10-3E, DWM_JanApr ,As-Built,0.00,0.02,0.11,0.31,0.00,2.32,,,,,,,,,,,,,,,,,
T25-3, DWM_JanApr ,As-Built,0.00,0.01,0.00,0.16,0.00,2.37,,,,,,,,,,,,,,,,,
T28N,T28N as-built,As-Built,0.35,0.32,0.14,0.46,0.21,2.45,,,,,,,,,,,,,,,,,
T2-1 Addition_a,SFL,As-Built,0.00,0.25,0.33,0.57,0.01,2.49,,,,,,,,,,,,,,,,,
T18-0, DWM_JanApr ,As-Built,0.00,0.27,0.09,0.47,0.00,2.57,,,,,,,,,,,,,,,,,
 T37-2b , DWM_JanApr ,As-Built,0.00,0.00,0.07,0.14,0.00,2.57,,,,,,,,,,,,,,,,,
 T37-2c , DWM_JanApr ,As-Built,0.00,0.00,0.07,0.14,0.00,2.57,,,,,,,,,,,,,,,,,
T10-2N, DWM_JanApr ,As-Built,0.00,0.12,0.20,0.45,0.00,2.59,,,,,,,,,,,,,,,,,
T37-2,DWM_JanMay,As-Built,0.00,0.02,0.10,0.35,0.00,2.62,,,,,,,,,,,,,,,,,
T25S,SFL (step0),As-Built,0.00,0.27,0.44,0.60,0.00,2.63,,,,,,,,,,,,,,,,,
T3SE Addition,SFL,As-Built,0.00,0.00,0.16,0.23,0.00,2.68,,,,,,,,,,,,,,,,,
T1-1, DWM_DecApr ,As-Built,0.00,0.06,0.10,0.42,0.00,2.72,,,,,,,,,,,,,,,,,
T36-2E,SFP,As-Built,0.00,0.22,0.14,0.49,0.00,2.74,,,,,,,,,,,,,,,,,
T37-2a,DWM_OctMay,As-Built,0.00,0.04,0.39,0.46,0.00,2.76,,,,,,,,,,,,,,,,,
T37-2d,DWM_JanMay,As-Built,0.00,0.02,0.19,0.29,0.00,2.76,,,,,,,,,,,,,,,,,
T18N Addition,SFP,As-Built,0.00,0.18,0.08,0.58,0.00,2.84,,,,,,,,,,,,,,,,,
T25N,SFL,As-Built,0.00,0.30,0.22,0.56,0.00,2.84,,,,,,,,,,,,,,,,,
 T1A-4 ,SFLS,As-Built,0.00,0.00,0.10,0.28,0.00,2.87,,,,,,,,,,,,,,,,,
T10-2S, SFL (step0) ,As-Built,0.00,0.25,0.14,0.46,0.00,2.92,,,,,,,,,,,,,,,,,
T30-3,SFP,As-Built,0.00,0.38,0.08,0.47,0.00,3.02,,,,,,,,,,,,,,,,,
T30-1, T30-1 as-built ,As-Built,0.54,0.30,0.20,0.53,0.41,3.07,,,,,,,,,,,,,,,,,
T18N,SFP,As-Built,0.00,0.41,0.05,0.48,0.00,3.08,,,,,,,,,,,,,,,,,
T24,SFL,As-Built,0.00,0.17,0.45,0.54,0.00,3.09,,,,,,,,,,,,,,,,,
T30-2,SFP,As-Built,0.00,0.67,0.08,0.39,0.00,3.15,,,,,,,,,,,,,,,,,
T17-1, DWM_JanApr ,As-Built,0.00,0.52,0.25,0.54,0.00,3.17,,,,,,,,,,,,,,,,,
T29-1,SFP (step0),As-Built,0.00,0.59,0.07,0.30,0.00,3.26,,,,,,,,,,,,,,,,,
T21E, DWM_OctApr ,As-Built,0.00,0.64,0.08,0.52,0.00,3.27,,,,,,,,,,,,,,,,,
T23SW_b,SFL,As-Built,0.00,0.32,0.26,0.53,0.00,3.27,,,,,,,,,,,,,,,,,
T2-1b,Veg 11,As-Built,0.23,0.05,0.03,0.22,0.57,3.27,,,,,,,,,,,,,,,,,
 T2-1c ,Veg 11,As-Built,0.28,0.07,0.07,0.27,0.56,3.27,,,,,,,,,,,,,,,,,
T23NW_a,SFL,As-Built,0.00,0.06,0.10,0.34,0.00,3.27,,,,,,,,,,,,,,,,,
T23NW_b,SFL,As-Built,0.00,0.06,0.10,0.34,0.00,3.27,,,,,,,,,,,,,,,,,
T23SE,SFL,As-Built,0.00,0.21,0.37,0.52,0.00,3.27,,,,,,,,,,,,,,,,,
T23SW_a,SFL,As-Built,0.00,0.32,0.26,0.53,0.00,3.27,,,,,,,,,,,,,,,,,
T2-1_a, DWM_OctApr ,As-Built,0.00,0.42,0.17,0.55,0.00,3.28,,,,,,,,,,,,,,,,,
T29-2,SFP (step0),As-Built,0.00,0.60,0.22,0.53,0.02,3.41,,,,,,,,,,,,,,,,,
T17-2, DWM_OctApr ,As-Built,0.00,0.47,0.25,0.42,0.00,3.58,,,,,,,,,,,,,,,,,
T2-1 Addition_b,SFL,As-Built,0.00,0.25,0.33,0.57,0.01,3.59,,,,,,,,,,,,,,,,,
T32-1_a,T32-1 as-built,As-Built,0.12,0.15,0.13,0.39,0.20,3.60,,,,,,,,,,,,,,,,,
T36-1W,T36-1W as-built,As-Built,0.37,0.36,0.14,0.29,0.24,3.81,,,,,,,,,,,,,,,,,
T36-1E,T36-1E as-built,As-Built,0.41,0.47,0.14,0.54,0.24,3.86,,,,,,,,,,,,,,,,,
T13-1,SFL (step0),As-Built,0.00,0.49,0.33,0.49,0.01,3.95,,,,,,,,,,,,,,,,,
T13-2,SFP,As-Built,0.00,0.52,0.24,0.54,0.00,3.98,,,,,,,,,,,,,,,,,
T13-3,SFP,As-Built,0.00,0.16,0.12,0.55,0.00,4.15,,,,,,,,,,,,,,,,,